slot,row,col,robot_name,load_run,scene_xml,checkpoint
11,1,5,g040_o006,g040_o/g040_o006,src/unilab/assets/robots/newhex/g040_o006/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g040_o/g040_o006/model_1000.pt
12,2,0,g046_o016,g046_o/g046_o016,src/unilab/assets/robots/newhex/g046_o016/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g046_o/g046_o016/model_1000.pt
13,2,1,g020_o026,g020_o/g020_o026,src/unilab/assets/robots/newhex/g020_o026/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g020_o/g020_o026/model_1000.pt
14,2,2,g033_o033,g033_o/g033_o033,src/unilab/assets/robots/newhex/g033_o033/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g033_o/g033_o033/model_1000.pt
15,2,3,g009_o005,g009_o/g009_o005,src/unilab/assets/robots/newhex/g009_o005/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g009_o/g009_o005/model_1000.pt
16,2,4,g043_o037,g043_o/g043_o037,src/unilab/assets/robots/newhex/g043_o037/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g043_o/g043_o037/model_1000.pt
17,2,5,g008_o022,g008_o/g008_o022,src/unilab/assets/robots/newhex/g008_o022/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g008_o/g008_o022/model_1000.pt
18,3,0,g011_o028,g011_o/g011_o028,src/unilab/assets/robots/newhex/g011_o028/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g011_o/g011_o028/model_1000.pt
19,3,1,g042_o038,g042_o/g042_o038,src/unilab/assets/robots/newhex/g042_o038/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g042_o/g042_o038/model_1000.pt
20,3,2,g015_o014,g015_o/g015_o014,src/unilab/assets/robots/newhex/g015_o014/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g015_o/g015_o014/model_1000.pt
21,3,3,g007_o027,g007_o/g007_o027,src/unilab/assets/robots/newhex/g007_o027/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g007_o/g007_o027/model_1000.pt
22,3,4,g012_o030,g012_o/g012_o030,src/unilab/assets/robots/newhex/g012_o030/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g012_o/g012_o030/model_1000.pt
23,3,5,g007_o045,g007_o/g007_o045,src/unilab/assets/robots/newhex/g007_o045/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g007_o/g007_o045/model_1000.pt
24,4,0,g035_o012,g035_o/g035_o012,src/unilab/assets/robots/newhex/g035_o012/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g035_o/g035_o012/model_1000.pt
25,4,1,g009_o033,g009_o/g009_o033,src/unilab/assets/robots/newhex/g009_o033/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g009_o/g009_o033/model_1000.pt
26,4,2,g017_o007,g017_o/g017_o007,src/unilab/assets/robots/newhex/g017_o007/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g017_o/g017_o007/model_1000.pt
27,4,3,g039_o030,g039_o/g039_o030,src/unilab/assets/robots/newhex/g039_o030/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g039_o/g039_o030/model_1000.pt
28,4,4,g014_o046,g014_o/g014_o046,src/unilab/assets/robots/newhex/g014_o046/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g014_o/g014_o046/model_1000.pt
29,4,5,g038_o001,g038_o/g038_o001,src/unilab/assets/robots/newhex/g038_o001/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g038_o/g038_o001/model_1000.pt
30,5,0,g018_o019,g018_o/g018_o019,src/unilab/assets/robots/newhex/g018_o019/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g018_o/g018_o019/model_1000.pt
31,5,1,g014_o026,g014_o/g014_o026,src/unilab/assets/robots/newhex/g014_o026/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g014_o/g014_o026/model_1000.pt
32,5,2,g017_o045,g017_o/g017_o045,src/unilab/assets/robots/newhex/g017_o045/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g017_o/g017_o045/model_1000.pt
33,5,3,g008_o038,g008_o/g008_o038,src/unilab/assets/robots/newhex/g008_o038/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g008_o/g008_o038/model_1000.pt
34,5,4,g039_o023,g039_o/g039_o023,src/unilab/assets/robots/newhex/g039_o023/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g039_o/g039_o023/model_1000.pt
35,5,5,g013_o003,g013_o/g013_o003,src/unilab/assets/robots/newhex/g013_o003/scene.xml,logs/rsl_rl_ppo/NewhexJoystickFlat/g013_o/g013_o003/model_1000.pt
